,,,,,,,,,,,,,,,,,,,,,,
,Quarter-1,,Quarter-1,,,,,,,,,,,,,,,,,,,
,,,Portfolio-1,,,,,Portfolio-2,,,,,Portfolio-3,,,,,Portfolio-4,,,,
#,Promo-line,,SHARE OF Portfolio-1,Portfolio-1/ Product-1,Portfolio-1/ Product-2,Portfolio-1/ Product-3,Portfolio-1/ Product-4,SHARE OF Portfolio-2,Portfolio-2/ Product-1,Portfolio-2/ Product-2,Portfolio-2/ Product-3,Portfolio-2/ Product-4,SHARE OF Portfolio-3,Portfolio-3/ Product-1,Portfolio-3/ Product-2,Portfolio-3/ Product-3,Portfolio-3/ Product-4,SHARE OF Portfolio-4,Portfolio-4/ Product-1,Portfolio-4/ Product-2,Portfolio-4/ Product-3,Portfolio-4/ Product-4
,,,Portfolio-1,,,,,Portfolio-2,,,,,Portfolio-3,,,,,Portfolio-4,,,,
#,Promo-line,,SHARE OF Portfolio-1,Portfolio-1/ Product-1,Portfolio-1/ Product-2,Portfolio-1/ Product-3,Portfolio-1/ Product-4,SHARE OF Portfolio-2,Portfolio-2/ Product-1,Portfolio-2/ Product-2,Portfolio-2/ Product-3,Portfolio-2/ Product-4,SHARE OF Portfolio-3,Portfolio-3/ Product-1,Portfolio-3/ Product-2,Portfolio-3/ Product-3,Portfolio-3/ Product-4,SHARE OF Portfolio-4,Portfolio-4/ Product-1,Portfolio-4/ Product-2,Portfolio-4/ Product-3,Portfolio-4/ Product-4
1,,,,,,,,,,,,,,,,,,100%,,,,
2,,,,,,,,,,,,,,,,,,100%,,,,
3,,,,,,,,,,,,,,,,,,100%,,,,
4,,,,,,,,,,,,,,,,,,100%,,,,
5,,,,,,,,,,,,,,,,,,100%,,,,
6,,,,,,,,,,,,,,,,,,100%,,,,
7,,,,,,,,,,,,,,,,,,100%,,,,
8,,,,,,,,,,,,,,,,,,100%,,,,
9,,,,,,,,,,,,,,,,,,100%,,,,
10,,,,,,,,,,,,,,,,,,100%,,,,
11,,,,,,,,,,,,,,,,,,100%,,,,
12,,,,,,,,,,,,,,,,,,100%,,,,
13,,,,,,,,,,,,,,,,,,100%,,,,
14,,,,,,,,,,,,,,,,,,100%,,,,
15,,,,,,,,,,,,,,,,,,100%,,,,
16,,,,,,,,,,,,,,,,,,100%,,,,
17,,,,,,,,,,,,,,,,,,100%,,,,
18,,,,,,,,,,,,,,,,,,100%,,,,
